This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      100
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       10
                     variables with only lower bounds:       10
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       10
        inequality constraints with only lower bounds:       10
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 438  2.8602256e-02 4.99e-03 1.58e-03  -7.9 2.46e-02    -  2.13e-01 1.00e+00h  1
 439  2.8669756e-02 2.26e-03 2.78e-04  -7.9 2.21e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.8744037e-02 3.31e-05 2.21e-04  -8.5 5.89e-03    -  1.00e+00 1.00e+00h  1
 441  2.8744726e-02 6.04e-06 1.08e-04  -8.7 2.53e-03    -  1.00e+00 1.00e+00h  1
 442  2.8744820e-02 3.63e-07 2.99e-05  -8.7 1.71e-03    -  1.00e+00 1.00e+00h  1
 443  2.8712331e-02 1.10e-03 1.11e-03  -8.7 8.03e-03    -  1.00e+00 1.00e+00h  1
 444  2.8729855e-02 4.46e-04 1.03e-04  -9.9 6.50e-03    -  1.00e+00 1.00e+00h  1
 445  2.8744757e-02 1.03e-06 1.36e-04 -10.7 5.49e-04    -  1.00e+00 1.00e+00h  1
 446  2.8744776e-02 6.45e-08 2.07e-05 -10.9 3.08e-04    -  1.00e+00 1.00e+00h  1
 447  2.8741770e-02 1.01e-04 1.08e-03 -10.9 2.55e-03    -  1.00e+00 1.00e+00h  1
 448  2.8734286e-02 3.13e-04 3.90e-05 -10.9 2.29e-03    -  1.00e+00 1.00e+00h  1
 449  2.8744765e-02 1.83e-07 1.90e-05 -11.0 4.02e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.8744766e-02 3.78e-08 1.90e-05 -11.0 3.54e-04    -  1.00e+00 1.00e+00h  1
 451  2.8744704e-02 2.95e-06 1.43e-04 -11.0 1.68e-03    -  1.00e+00 1.00e+00h  1
 452  2.8744642e-02 3.54e-06 1.13e-04 -11.0 2.03e-03    -  1.00e+00 1.00e+00h  1
 453  2.8744711e-02 1.26e-06 5.38e-05 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 454  2.8744672e-02 2.36e-06 4.27e-05 -11.0 2.82e-03    -  1.00e+00 1.00e+00h  1
 455  2.8730916e-02 4.69e-04 1.10e-03 -11.0 2.04e-03    -  1.00e+00 1.00e+00h  1
 456  2.8744159e-02 1.73e-05 3.54e-05 -11.0 1.62e-03    -  1.00e+00 1.00e+00h  1
 457  2.8744735e-02 4.41e-08 1.32e-05 -11.0 3.40e-04    -  1.00e+00 1.00e+00h  1
 458  2.8744095e-02 2.17e-05 1.07e-03 -11.0 3.34e-04    -  1.00e+00 1.00e+00h  1
 459  2.8744601e-02 4.03e-06 2.63e-05 -11.0 2.23e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.8744736e-02 0.00e+00 1.38e-05 -11.0 4.15e-05    -  1.00e+00 1.00e+00h  1
 461  2.8743834e-02 3.06e-05 1.07e-03 -11.0 1.32e-03    -  1.00e+00 1.00e+00h  1
 462  2.8744646e-02 2.68e-06 2.79e-05 -11.0 1.25e-03    -  1.00e+00 1.00e+00h  1
 463  2.8744735e-02 3.11e-08 1.39e-05 -11.0 1.77e-04    -  1.00e+00 1.00e+00h  1
 464  2.8744735e-02 1.59e-08 1.38e-05 -11.0 7.96e-05    -  1.00e+00 1.00e+00h  1
 465  2.8744710e-02 8.55e-07 6.01e-04 -11.0 6.05e-05    -  1.00e+00 1.00e+00h  1
 466  2.8744716e-02 5.88e-07 1.36e-05 -11.0 6.64e-05    -  1.00e+00 1.00e+00h  1
 467  2.8744736e-02 0.00e+00 1.36e-05 -11.0 5.99e-06    -  1.00e+00 1.00e+00h  1
 468  2.8742343e-02 8.69e-05 1.08e-03 -11.0 4.78e-03    -  1.00e+00 1.00e+00h  1
 469  2.8744177e-02 1.96e-05 1.10e-03 -11.0 6.44e-03    -  9.49e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.8729616e-02 4.86e-04 8.81e-04 -11.0 1.03e-01    -  6.89e-01 1.10e-01h  1
 471  2.8741577e-02 1.08e-04 4.04e-04  -9.8 9.65e-03    -  1.00e+00 1.00e+00h  1
 472  2.8743050e-02 7.96e-05 6.52e-04  -9.1 1.78e-02    -  1.00e+00 1.00e+00h  1
 473  2.8743786e-02 2.91e-05 1.01e-04  -9.1 1.52e-02    -  4.75e-01 1.00e+00h  1
 474  2.8742759e-02 6.71e-05 1.08e-03 -10.8 1.10e-03    -  1.00e+00 1.00e+00h  1
 475  2.8738521e-02 1.86e-04 3.96e-05 -10.8 1.03e-03    -  1.00e+00 1.00e+00h  1
 476  2.8744752e-02 1.02e-07 3.12e-05 -11.0 3.36e-04    -  1.00e+00 1.00e+00h  1
 477  2.8744748e-02 1.20e-07 1.41e-05 -11.0 4.07e-04    -  1.00e+00 1.00e+00h  1
 478  2.8744669e-02 3.43e-06 1.44e-04 -11.0 2.87e-03    -  1.00e+00 1.00e+00h  1
 479  2.8744662e-02 2.46e-06 3.63e-05 -11.0 2.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.8744738e-02 4.57e-08 1.14e-05 -11.0 3.43e-04    -  1.00e+00 1.00e+00h  1
 481  2.8725996e-02 6.35e-04 1.09e-03 -11.0 2.24e-03    -  1.00e+00 1.00e+00h  1
 482  2.8744288e-02 1.34e-05 2.66e-05 -11.0 2.04e-03    -  1.00e+00 1.00e+00h  1
 483  2.8744561e-02 5.92e-06 1.08e-03 -11.0 7.53e-05    -  1.00e+00 1.00e+00h  1
 484  2.8744459e-02 8.30e-06 2.61e-05 -11.0 5.86e-05    -  1.00e+00 1.00e+00h  1
 485  2.8744737e-02 0.00e+00 1.48e-05 -11.0 2.20e-05    -  1.00e+00 1.00e+00h  1
 486  2.8743162e-02 5.84e-05 1.11e-03 -11.0 4.29e-03    -  1.00e+00 1.00e+00h  1
 487  2.8744197e-02 1.61e-05 2.47e-05 -11.0 4.03e-03    -  1.00e+00 1.00e+00h  1
 488  2.8744734e-02 4.77e-08 1.32e-05 -11.0 1.91e-04    -  1.00e+00 1.00e+00h  1
 489  2.8744735e-02 6.95e-09 1.34e-05 -11.0 9.34e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.8744657e-02 2.67e-06 1.07e-03 -11.0 1.84e-04    -  1.00e+00 1.00e+00h  1
 491  2.8744690e-02 1.37e-06 2.60e-05 -11.0 1.44e-04    -  1.00e+00 1.00e+00h  1
 492  2.8744735e-02 1.09e-08 1.34e-05 -11.0 1.83e-04    -  1.00e+00 1.00e+00h  1
 493  2.8744735e-02 1.12e-08 1.34e-05 -11.0 1.56e-04    -  1.00e+00 1.00e+00h  1
 494  2.8744735e-02 6.74e-09 1.35e-05 -11.0 1.38e-04    -  1.00e+00 1.00e+00h  1
 495  2.8744625e-02 6.62e-06 2.34e-04 -11.0 5.58e-03    -  1.00e+00 1.00e+00h  1
 496  2.8744475e-02 8.01e-06 1.07e-03 -11.0 5.42e-03    -  1.00e+00 1.00e+00h  1
 497  2.8737891e-02 2.87e-04 3.64e-04 -11.0 1.96e-02    -  1.00e+00 1.00e+00h  1
 498  2.8734317e-02 4.75e-04 1.35e-03 -11.0 3.40e+00    -  1.15e-01 7.26e-03h  1
 499  2.8734382e-02 3.21e-04 2.65e-04 -11.0 3.37e-02    -  7.64e-04 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.8412575e-02 2.07e-02 6.75e-03 -11.0 2.66e-01    -  1.00e+00 1.00e+00h  1
 501  2.7877678e-02 2.63e-02 1.38e-03 -11.0 2.38e-01    -  1.00e+00 8.44e-01h  1
 502  2.8709543e-02 1.19e-03 2.86e-03  -9.0 4.01e-02    -  1.36e-04 1.00e+00h  1
 503  2.8487703e-02 9.28e-03 2.96e-03  -9.3 7.70e-02    -  1.00e+00 1.00e+00h  1
 504  2.8747348e-02 3.18e-04 2.90e-03  -9.4 7.18e-02    -  1.00e+00 1.00e+00h  1
 505  2.8739765e-02 3.87e-04 2.48e-03  -9.4 1.01e-01    -  1.00e+00 1.52e-01h  1
 506  2.8696042e-02 1.99e-03 3.16e-03  -9.4 6.60e-02    -  4.23e-04 6.77e-01f  1
 507  2.8710984e-02 1.04e-03 3.11e-04  -9.4 3.32e-02    -  1.00e+00 1.00e+00h  1
 508  2.8735827e-02 3.81e-04 4.59e-04  -8.6 4.60e-02    -  1.00e+00 1.00e+00h  1
 509  2.8688488e-02 1.83e-03 1.16e-03  -8.7 2.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.8627976e-02 3.84e-03 1.48e-03  -8.7 8.16e-02    -  1.00e+00 1.00e+00h  1
 511  2.8721726e-02 8.38e-04 3.51e-04  -8.7 6.63e-02    -  2.37e-01 5.00e-01h  2
 512  2.8744585e-02 4.74e-05 6.00e-04  -8.7 1.19e-01    -  1.00e+00 4.73e-01h  1
 513  2.8742719e-02 8.92e-05 5.63e-04  -8.7 7.65e-03    -  3.20e-03 1.00e+00f  1
 514  2.8743304e-02 5.66e-05 2.78e-04  -8.7 6.79e-03    -  1.00e+00 1.00e+00h  1
 515  2.8744335e-02 1.53e-05 1.47e-04  -8.7 6.61e-03    -  1.00e+00 1.00e+00h  1
 516  2.8693487e-02 1.76e-03 1.12e-03  -8.7 2.81e-02    -  1.00e+00 1.00e+00h  1
 517  2.8714807e-02 9.45e-04 2.91e-04  -8.7 7.80e-03    -  1.00e+00 1.00e+00h  1
 518  2.8710337e-02 1.07e-03 3.40e-04  -8.7 1.27e-01    -  1.00e+00 4.25e-01h  1
 519  2.8737084e-02 2.94e-04 1.06e-03  -9.7 2.94e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.8738723e-02 2.64e-04 1.27e-03  -9.6 3.04e-02    -  1.01e-01 1.00e+00h  1
 521  2.8704590e-02 1.89e-03 2.89e-03  -9.6 4.83e-02    -  1.00e+00 1.00e+00h  1
 522  2.8697819e-02 1.44e-03 4.65e-04  -9.6 2.58e-02    -  1.00e+00 9.78e-01h  1
 523  2.8743366e-02 4.65e-05 4.09e-04  -9.6 1.92e-02    -  1.47e-03 1.00e+00h  1
 524  2.8656656e-02 3.03e-03 1.19e-03  -9.6 1.89e-02    -  1.00e+00 1.00e+00h  1
 525  2.8721532e-02 6.96e-04 7.77e-05  -9.6 1.54e-02    -  1.00e+00 1.00e+00h  1
 526  2.8744654e-02 4.12e-06 1.01e-04 -10.9 3.15e-03    -  1.00e+00 1.00e+00h  1
 527  2.8744754e-02 7.44e-07 2.39e-05 -11.0 2.40e-03    -  1.00e+00 1.00e+00h  1
 528  2.8726285e-02 6.28e-04 1.09e-03 -11.0 5.05e-03    -  1.00e+00 1.00e+00h  1
 529  2.8736089e-02 2.59e-04 5.98e-05 -11.0 4.64e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.8744731e-02 1.10e-06 7.41e-05 -11.0 2.14e-03    -  1.00e+00 1.00e+00h  1
 531  2.8744730e-02 1.28e-06 5.75e-05 -11.0 6.18e-04    -  1.00e+00 1.00e+00h  1
 532  2.8744731e-02 7.25e-07 1.63e-05 -11.0 9.67e-04    -  1.00e+00 1.00e+00h  1
 533  2.8744748e-02 1.21e-07 1.47e-05 -11.0 3.54e-04    -  1.00e+00 1.00e+00h  1
 534  2.8744737e-02 1.42e-07 1.35e-05 -11.0 5.58e-04    -  1.00e+00 1.00e+00h  1
 535  2.8724814e-02 6.76e-04 1.09e-03 -11.0 2.32e-03    -  1.00e+00 1.00e+00h  1
 536  2.8743938e-02 2.39e-05 2.93e-05 -11.0 2.42e-03    -  1.00e+00 1.00e+00h  1
 537  2.8744736e-02 8.48e-09 1.35e-05 -11.0 1.36e-04    -  1.00e+00 1.00e+00h  1
 538  2.8740017e-02 1.60e-04 1.08e-03 -11.0 7.25e-04    -  1.00e+00 1.00e+00h  1
 539  2.8742377e-02 8.00e-05 1.08e-03 -11.0 6.81e-04    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  2.8724376e-02 6.18e-04 7.46e-04 -11.0 2.38e-01    -  1.00e+00 1.11e-02h  1
 541  2.8744380e-02 1.39e-05 8.26e-04  -9.1 2.11e-03    -  3.12e-03 1.00e+00h  1
 542  2.8744425e-02 1.22e-05 2.27e-04  -9.7 6.09e-04    -  1.00e+00 1.21e-01h  1
 543  2.8744662e-02 4.50e-06 2.06e-04 -10.3 2.84e-03    -  1.00e+00 1.00e+00h  1
 544  2.8738736e-02 2.11e-04 1.10e-03 -10.4 3.92e-03    -  1.00e+00 1.00e+00h  1
 545  2.8732269e-02 3.74e-04 1.36e-04 -10.4 3.51e-03    -  1.00e+00 1.00e+00h  1
 546  2.8744694e-02 2.66e-06 1.26e-04 -11.0 7.84e-04    -  1.00e+00 1.00e+00h  1
 547  2.8744758e-02 4.20e-07 1.83e-05 -11.0 5.11e-04    -  1.00e+00 1.00e+00h  1
 548  2.8744769e-02 2.12e-08 1.73e-05 -11.0 1.16e-04    -  1.00e+00 1.00e+00h  1
 549  2.8744064e-02 2.44e-05 1.11e-03 -11.0 1.30e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.8734780e-02 2.98e-04 7.81e-05 -11.0 1.16e-03    -  1.00e+00 1.00e+00h  1
 551  2.8744760e-02 1.75e-07 3.33e-05 -11.0 4.76e-04    -  1.00e+00 1.00e+00h  1
 552  2.8744759e-02 1.38e-07 1.76e-05 -11.0 3.03e-04    -  1.00e+00 1.00e+00h  1
 553  2.8744760e-02 5.54e-09 1.73e-05 -11.0 1.03e-04    -  1.00e+00 1.00e+00h  1
 554  2.8726308e-02 6.25e-04 1.09e-03 -11.0 2.96e-03    -  1.00e+00 1.00e+00h  1
 555  2.8737659e-02 2.12e-04 3.50e-05 -11.0 2.82e-03    -  1.00e+00 1.00e+00h  1
 556  2.8744752e-02 6.54e-08 1.64e-05 -11.0 3.16e-04    -  1.00e+00 1.00e+00h  1
 557  2.8744129e-02 2.10e-05 1.08e-03 -11.0 1.71e-03    -  1.00e+00 1.00e+00h  1
 558  2.8738676e-02 1.81e-04 3.13e-05 -11.0 1.81e-03    -  1.00e+00 1.00e+00h  1
 559  2.8744752e-02 5.45e-08 1.58e-05 -11.0 1.24e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.8744752e-02 5.69e-08 1.67e-05 -11.0 1.30e-04    -  1.00e+00 1.00e+00h  1
 561  2.8744752e-02 1.21e-08 1.55e-05 -11.0 5.07e-05    -  1.00e+00 1.00e+00h  1
 562  2.8744746e-02 7.28e-08 1.38e-05 -11.0 2.24e-04    -  1.00e+00 1.00e+00h  1
 563  2.8744738e-02 1.03e-07 1.43e-05 -11.0 2.83e-04    -  1.00e+00 1.00e+00h  1
 564  2.8737781e-02 2.36e-04 1.09e-03 -11.0 8.24e-04    -  1.00e+00 1.00e+00h  1
 565  2.8744257e-02 1.44e-05 2.94e-05 -11.0 7.78e-04    -  1.00e+00 1.00e+00h  1
 566  2.8744737e-02 8.29e-09 1.27e-05 -11.0 1.06e-04    -  1.00e+00 1.00e+00h  1
 567  2.8744202e-02 1.81e-05 1.07e-03 -11.0 5.33e-04    -  1.00e+00 1.00e+00h  1
 568  2.8744464e-02 8.14e-06 2.89e-05 -11.0 3.15e-04    -  1.00e+00 1.00e+00h  1
 569  2.8744737e-02 1.48e-09 1.30e-05 -11.0 3.13e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  2.8744736e-02 4.24e-09 1.44e-05 -11.0 1.82e-04    -  1.00e+00 1.00e+00h  1
 571  2.8744679e-02 2.13e-06 1.09e-03 -11.0 4.30e-04    -  1.00e+00 1.00e+00h  1
 572  2.8744513e-02 6.76e-06 3.11e-05 -11.0 1.74e-04    -  1.00e+00 1.00e+00h  1
 573  2.8744920e-02 0.00e+00 1.09e-04 -11.0 1.62e-03    -  1.00e+00 1.00e+00H  1
 574  2.8744479e-02 7.67e-06 2.52e-05 -11.0 1.41e-03    -  1.00e+00 1.00e+00h  1
 575  2.8744735e-02 8.45e-08 1.02e-05 -11.0 7.24e-04    -  1.00e+00 1.00e+00h  1
 576  2.8744734e-02 7.11e-08 1.37e-05 -11.0 6.32e-04    -  1.00e+00 1.00e+00h  1
 577  2.8744736e-02 1.35e-09 1.37e-05 -11.0 7.71e-05    -  1.00e+00 1.00e+00h  1
 578  2.8744608e-02 4.34e-06 1.07e-03 -11.0 3.27e-04    -  1.00e+00 1.00e+00h  1
 579  2.8744573e-02 4.87e-06 2.42e-05 -11.0 4.16e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  2.8744723e-02 6.41e-07 1.99e-05 -11.0 1.19e-03    -  1.00e+00 1.00e+00h  1
 581  2.8744716e-02 5.94e-07 1.38e-05 -11.0 1.15e-03    -  1.00e+00 1.00e+00h  1
 582  2.8744576e-02 1.26e-05 3.24e-04 -11.0 1.65e-03    -  1.00e+00 1.00e+00h  1
 583  2.8744334e-02 1.20e-05 2.60e-05 -11.0 1.62e-03    -  1.00e+00 1.00e+00h  1
 584  2.8744736e-02 2.58e-10 1.37e-05 -11.0 9.86e-06    -  1.00e+00 1.00e+00h  1
 585  2.8744736e-02 0.00e+00 1.36e-05 -11.0 8.04e-06    -  1.00e+00 1.00e+00h  1
 586  2.8735042e-02 3.29e-04 1.10e-03 -11.0 1.10e-03    -  1.00e+00 1.00e+00h  1
 587  2.8744714e-02 9.01e-07 6.01e-04 -11.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 588  2.8477080e-02 8.13e-03 8.51e-04 -11.0 7.60e-02    -  1.00e+00 3.47e-01h  1
 589  2.8746787e-02 1.00e-05 2.88e-04 -10.1 1.18e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2.8733111e-02 8.71e-04 3.29e-03  -9.3 1.24e-02    -  1.47e-01 1.00e+00h  1
 591  2.8721925e-02 7.22e-04 2.14e-04  -9.3 1.55e-02    -  1.00e+00 1.00e+00h  1
 592  2.8745229e-02 1.50e-05 1.96e-04  -9.3 3.82e-03    -  1.00e+00 1.00e+00h  1
 593  2.8742808e-02 6.30e-05 3.78e-04  -9.3 8.24e-03    -  1.00e+00 1.00e+00h  1
 594  2.8704040e-02 1.38e-03 1.13e-03  -9.9 8.81e-03    -  1.00e+00 1.00e+00h  1
 595  2.8711710e-02 9.90e-04 7.73e-05 -11.0 8.30e-03    -  1.00e+00 1.00e+00h  1
 596  2.8744819e-02 8.10e-07 3.11e-05 -11.0 1.03e-03    -  1.00e+00 1.00e+00h  1
 597  2.8744807e-02 2.42e-07 2.18e-05 -11.0 6.97e-04    -  1.00e+00 1.00e+00h  1
 598  2.8672271e-02 2.48e-03 1.23e-03 -11.0 8.96e-03    -  1.00e+00 1.00e+00h  1
 599  2.8723582e-02 6.34e-04 3.42e-05 -11.0 8.81e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2.8744774e-02 5.44e-07 2.39e-05 -11.0 6.25e-04    -  1.00e+00 1.00e+00h  1
 601  2.8744772e-02 8.23e-08 1.64e-05 -11.0 3.74e-04    -  1.00e+00 1.00e+00h  1
 602  2.8727759e-02 5.76e-04 1.10e-03 -11.0 3.13e-03    -  1.00e+00 1.00e+00h  1
 603  2.8734216e-02 3.15e-04 3.09e-05 -11.0 3.02e-03    -  1.00e+00 1.00e+00h  1
 604  2.8744766e-02 6.19e-08 1.52e-05 -11.0 3.58e-04    -  1.00e+00 1.00e+00h  1
 605  2.8744760e-02 7.56e-08 1.50e-05 -11.0 3.32e-04    -  1.00e+00 1.00e+00h  1
 606  2.8729358e-02 5.22e-04 1.09e-03 -11.0 4.32e-03    -  1.00e+00 1.00e+00h  1
 607  2.8737916e-02 2.04e-04 3.32e-05 -11.0 4.02e-03    -  1.00e+00 1.00e+00h  1
 608  2.8744754e-02 1.94e-08 1.38e-05 -11.0 3.30e-04    -  1.00e+00 1.00e+00h  1
 609  2.8744541e-02 7.11e-06 1.08e-03 -11.0 1.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.8738840e-02 1.77e-04 3.01e-05 -11.0 9.61e-04    -  1.00e+00 1.00e+00h  1
 611  2.8744752e-02 3.35e-08 1.51e-05 -11.0 2.75e-04    -  1.00e+00 1.00e+00h  1
 612  2.8744746e-02 2.25e-07 1.34e-05 -11.0 7.03e-04    -  1.00e+00 1.00e+00h  1
 613  2.8744703e-02 2.88e-06 1.26e-04 -11.0 4.71e-03    -  1.00e+00 1.00e+00h  1
 614  2.8744667e-02 2.50e-06 2.84e-05 -11.0 4.53e-03    -  1.00e+00 1.00e+00h  1
 615  2.8744750e-02 2.55e-09 1.51e-05 -11.0 6.62e-05    -  1.00e+00 1.00e+00h  1
 616  2.8744245e-02 1.67e-05 1.07e-03 -11.0 6.33e-04    -  1.00e+00 1.00e+00h  1
 617  2.8740181e-02 1.36e-04 2.81e-05 -11.0 7.16e-04    -  1.00e+00 1.00e+00h  1
 618  2.8744749e-02 1.65e-08 2.90e-05 -11.0 1.48e-04    -  1.00e+00 1.00e+00h  1
 619  2.8744741e-02 2.12e-07 1.44e-05 -11.0 6.91e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  2.8744726e-02 6.63e-07 1.48e-05 -11.0 1.69e-03    -  1.00e+00 1.00e+00h  1
 621  2.8742897e-02 6.36e-05 1.08e-03 -11.0 3.07e-03    -  1.00e+00 1.00e+00h  1
 622  2.8742536e-02 6.68e-05 1.21e-04 -11.0 2.16e-03    -  1.00e+00 1.00e+00h  1
 623  2.8744057e-02 2.83e-05 3.83e-04 -11.0 1.30e-02    -  1.00e+00 1.00e+00h  1
 624  2.8741792e-02 9.43e-05 2.66e-04 -11.0 1.80e-02    -  1.00e+00 1.00e+00h  1
 625  2.8733237e-02 6.99e-04 2.76e-03  -9.0 6.08e-02    -  1.00e+00 6.48e-01h  1
 626  2.8726263e-02 5.53e-04 8.34e-05  -9.2 3.46e-02    -  4.86e-02 1.00e+00h  1
 627  2.8743618e-02 7.58e-05 9.09e-04 -10.8 5.33e-03    -  1.00e+00 1.00e+00h  1
 628  2.8742494e-02 6.73e-05 1.19e-04 -10.7 4.84e-03    -  1.00e+00 1.00e+00h  1
 629  2.8744073e-02 2.26e-05 1.09e-03 -11.0 2.66e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  2.8742965e-02 5.32e-05 5.95e-05 -11.0 2.64e-04    -  1.00e+00 1.00e+00h  1
 631  2.8744749e-02 6.06e-09 4.34e-05 -11.0 9.24e-05    -  1.00e+00 1.00e+00h  1
 632  2.8742710e-02 7.00e-05 1.08e-03 -11.0 1.15e-03    -  1.00e+00 1.00e+00h  1
 633  2.8743156e-02 4.74e-05 4.44e-05 -11.0 1.13e-03    -  1.00e+00 1.00e+00h  1
 634  2.8744741e-02 4.36e-09 1.64e-05 -11.0 7.03e-05    -  1.00e+00 1.00e+00h  1
 635  2.8744703e-02 1.52e-06 7.02e-05 -11.0 1.18e-03    -  1.00e+00 1.00e+00h  1
 636  2.8744709e-02 8.58e-07 1.40e-05 -11.0 7.10e-04    -  1.00e+00 1.00e+00h  1
 637  2.8743623e-02 3.84e-05 1.07e-03 -11.0 1.77e-03    -  1.00e+00 1.00e+00h  1
 638  2.8744121e-02 1.84e-05 2.59e-05 -11.0 1.71e-03    -  1.00e+00 1.00e+00h  1
 639  2.8744736e-02 2.08e-08 1.27e-05 -11.0 1.82e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  2.8744736e-02 4.97e-08 1.33e-05 -11.0 2.57e-04    -  1.00e+00 1.00e+00h  1
 641  2.8744736e-02 3.07e-08 1.39e-05 -11.0 2.38e-04    -  1.00e+00 1.00e+00h  1
 642  2.8744736e-02 1.66e-09 1.35e-05 -11.0 5.30e-05    -  1.00e+00 1.00e+00h  1
 643  2.8742087e-02 9.13e-05 1.09e-03 -11.0 8.04e-04    -  1.00e+00 1.00e+00h  1
 644  2.8744481e-02 7.61e-06 2.46e-05 -11.0 8.28e-04    -  1.00e+00 1.00e+00h  1
 645  2.8744735e-02 2.66e-08 1.39e-05 -11.0 1.03e-04    -  1.00e+00 1.00e+00h  1
 646  2.8744493e-02 8.23e-06 1.08e-03 -11.0 3.15e-04    -  1.00e+00 1.00e+00h  1
 647  2.8744586e-02 4.48e-06 2.65e-05 -11.0 2.78e-04    -  1.00e+00 1.00e+00h  1
 648  2.8744736e-02 1.02e-09 1.37e-05 -11.0 2.92e-05    -  1.00e+00 1.00e+00h  1
 649  2.8744736e-02 0.00e+00 1.37e-05 -11.0 1.48e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  2.8744613e-02 4.14e-06 1.07e-03 -11.0 1.39e-04    -  1.00e+00 1.00e+00h  1
 651  2.8744620e-02 3.46e-06 2.61e-05 -11.0 1.43e-04    -  1.00e+00 1.00e+00h  1
 652  2.8744736e-02 0.00e+00 1.38e-05 -11.0 4.88e-06    -  1.00e+00 1.00e+00h  1
 653  2.8744661e-02 2.52e-06 1.07e-03 -11.0 1.85e-04    -  1.00e+00 1.00e+00h  1
 654  2.8744630e-02 3.16e-06 2.55e-05 -11.0 1.81e-04    -  1.00e+00 1.00e+00h  1
 655  2.8744736e-02 0.00e+00 1.37e-05 -11.0 5.18e-06    -  1.00e+00 1.00e+00h  1
 656  2.8744707e-02 1.02e-06 1.07e-03 -11.0 4.08e-04    -  1.00e+00 1.00e+00h  1
 657  2.8744638e-02 2.93e-06 2.60e-05 -11.0 4.35e-04    -  1.00e+00 1.00e+00h  1
 658  2.8744734e-02 6.86e-08 1.11e-05 -11.0 3.23e-04    -  1.00e+00 1.00e+00h  1
